id,timestamp_captura,date,weather,temperature,summary,precip_total,precip_type
1,2026-02-15 19:34:42,2026-02-15 00:00:00+00:00,sunny,10.0,Sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 01:00:00+00:00,sunny,9.5,Sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 02:00:00+00:00,sunny,9.1,Sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 03:00:00+00:00,sunny,8.6,Sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 04:00:00+00:00,sunny,7.8,Sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 05:00:00+00:00,sunny,7.2,Sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 06:00:00+00:00,sunny,6.4,Sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 07:00:00+00:00,sunny,5.4,Sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 08:00:00+00:00,partly_sunny,5.0,Partly sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 09:00:00+00:00,partly_sunny,4.9,Partly sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 10:00:00+00:00,partly_sunny,7.0,Partly sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 11:00:00+00:00,sunny,9.5,Sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 12:00:00+00:00,sunny,12.1,Sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 13:00:00+00:00,sunny,14.2,Sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 14:00:00+00:00,sunny,15.8,Sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 15:00:00+00:00,partly_sunny,16.4,Partly sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 16:00:00+00:00,partly_sunny,17.3,Partly sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 17:00:00+00:00,partly_sunny,17.4,Partly sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 18:00:00+00:00,partly_sunny,16.8,Partly sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 19:00:00+00:00,partly_sunny,15.5,Partly sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 20:00:00+00:00,overcast,14.1,Overcast,0.0,none
1,2026-02-15 19:34:42,2026-02-15 21:00:00+00:00,partly_sunny,12.8,Partly sunny,0.0,none
1,2026-02-15 19:34:42,2026-02-15 22:00:00+00:00,overcast,11.8,Overcast,0.0,none
1,2026-02-15 19:34:42,2026-02-15 23:00:00+00:00,overcast,11.1,Overcast,0.0,none
1,2026-02-15 19:34:42,2026-02-16 00:00:00+00:00,partly_sunny,10.7,Partly sunny,0.0,none
